title,year,format,barcode,imdb_id,runtime,director,watched,poster_url,box_set
Sweeney Todd: The Demon Barber of Fleet Street,2007,Blu-ray,5051895034521,tt0408236,116,Tim Burton,false,,
Støv På Hjernen,1961,DVD,5706550090274,tt0055487,100,Poul Bang,false,,
8MM: Otte millimeter,1999,DVD,5708758233989,tt0134273,119,Joel Schumacher,false,,
Bambi,1942,DVD,8717418294489,tt0034492,67,James Algar,false,,
American Beauty,1999,DVD,7332504000327,tt0169547,117,Sam Mendes,false,,
"Sex and the City, The Movie",2008,DVD,5706710217022,tt1000774,145,Michael Patrick King,false,,
Chok,1965,DVD,5709624013049,tt0059646,103,Roman Polanski,false,,
Inglourious Basterds,2009,DVD,5050582891775,tt0361748,0,Quentin Tarantino,false,,
Somewhere,2010,DVD,5706885221329,tt1421051,98,Sofia Coppola,false,,
Night Of The Living Dead,1968,DVD,5023965331328,tt0063350,96,George A. Romero,false,,
Cassandra's Dream,2007,DVD,5706102389450,tt0795493,104,Woody Allen,false,,
Oldboy,2003,DVD,7391970017376,tt0364569,115,Chan-wook Park,false,,
Leon,1994,DVD,7393834134106,tt0110413,106,Luc Besson,false,,
Phenomena,1985,DVD,5709624011670,tt0087909,105,Dario Argento,false,,
Ring 0,2000,DVD,5023965335425,tt0235712,99,Norio Tsuruta,false,,
En Verden Udenfor,1994,DVD,5709624004993,tt0111161,142,Frank Darabont,false,,
Good Will Hunting,1998,DVD,5706101542771,tt0119217,122,Gus Van Sant,false,,
Monster,2003,DVD,5706102260384,tt0340855,0,Patty Jenkins,false,,
Ed Wood,1994,DVD,5017188885997,tt0109707,121,Tim Burton,false,,
Gomorra,2008,DVD,5706102393594,tt0929425,132,Matteo Garrone,false,,
Fear and Loathing in Las Vegas,1998,DVD,8713045201685,tt0120669,120,Terry Gilliam,false,,
Scanners,1981,DVD,5709624008021,tt0081455,99,David Cronenberg,false,,
Blinkende Lygter,2000,DVD,5706102353246,tt0236027,109,Anders Thomas Jensen,false,,
Prinsesse Mononoke,1997,Blu-ray,5705535059510,tt0119698,135,Hayao Miyazaki,false,,
Permanent Vacation,1980,DVD,5709624015760,tt0084488,75,Jim Jarmusch,false,,
Gøgereden,1975,DVD,7321979374637,tt0073486,129,Milos Forman,false,,
De Uovervindelige,1987,DVD,7393805290060,tt0094226,115,Brian De Palma,false,,
Det Levende Slot,2004,DVD,5706102386640,tt0347149,119,Hayao Miyazaki,false,,
Når Vinden Rejser Sig,2013,DVD,5705535051040,tt2013293,122,Hayao Miyazaki,false,,
Into the Mirror (Asian version),2003,DVD,5050582270235,tt0372937,113,Seong-ho Kim,false,,
Grave of the Fireflies,1988,DVD,5705535049757,tt0095327,88,Isao Takahata,false,,
Black Hawk Down,2001,DVD,5706710213666,tt0265086,138,Ridley Scott,false,,
Meet The Feebles,1989,DVD,5709624008540,tt0097858,93,Peter Jackson,false,,
Olsen Banden På Spanden,1969,DVD,5708758650441,tt0064755,106,Erik Balling,false,,
Das Boot - Directors Cut,1981,DVD,5050582125580,tt0082096,216,Wolfgang Petersen,false,,
Dark Water,2002,DVD,4895043505348,tt0308379,101,Hideo Nakata,false,,
The Day After Tomorrow / Independence Day,1900,DVD,5707020000267,tt0000000,266,,false,,
Fucking Åmål,1998,DVD,5706102346774,tt0150662,86,Lukas Moodysson,false,,
Zodiac,2007,DVD,7321971110226,tt0443706,0,David Fincher,false,,
Broken Flowers,2005,DVD,5705410659163,tt0412019,0,Jim Jarmusch,false,,
Cube,1997,DVD,5706550031543,tt0123755,87,Vincenzo Natali,false,,
Hal's store kærlighed,2001,DVD,5707020229712,tt0256380,109,Bobby Farrelly,false,,
Coraline,2009,DVD,5050582706628,tt0327597,97,Henry Selick,false,,
Tintin og mig,2003,DVD,5706102377228,tt0378879,75,Anders Østergaard,false,,
Body Of Lies,2008,DVD,5051895004456,tt0758774,123,Ridley Scott,false,,
Battle Royale,2001,DVD,5023965335326,tt0266308,109,Kinji Fukasaku,false,,
The Virgin Suicides,1999,DVD,5706102353963,tt0159097,93,Sofia Coppola,false,,
Flugten Fra Hønsegården,2000,DVD,0678149094893,tt0120630,84,Peter Lord,false,,
Direktøren for det hele,2006,DVD,5705410669179,tt0469754,99,Lars Von Trier,false,,
Top Gun / Days of Thunder,1900,DVD,5014437966537,tt0000000,207,,false,,
Gangs of New York,2002,DVD,7393834185108,tt0217505,167,Martin Scorsese,false,,
Skyggen,2010,DVD,5706710217879,tt1139328,123,Roman Polanski,false,,
Men in Black Two Pack,1900,Blu-ray,5051162294078,tt0000000,186,,false,,
Zappa,1982,DVD,7090001790584,tt0088445,97,Bille August,false,,
There Will Be Blood,2007,DVD,8717418135782,tt0469494,151,Paul Thomas Anderson,false,,
Dracula,1992,DVD,5050582138818,tt0103874,123,Francis Ford Coppola,false,,
Seven,1995,DVD,5706550007371,tt0114369,122,David Fincher,false,,
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,DVD,5035822003590,tt0057012,90,Stanley Kubrick,false,,
The Blair Witch Project,1999,DVD,5708758293136,tt0185937,78,Daniel Myrick,false,,
Da Harry mødte Sally,1989,DVD,5707020160244,tt0098635,91,Rob Reiner,false,,
Once Upon a Time in America,1984,DVD,5051895200155,tt0087843,220,Sergio Leone,false,,
Forbandelsen II: The Grudge Fortsætter,2003,DVD,5050582270723,tt0367913,91,Takashi Shimizu,false,,
The Man Who Wasn't There,2001,DVD,5017239191381,tt0243133,111,Joel Coen,false,,
Fargo,1996,DVD,5706102334092,tt0116282,94,Joel Coen,false,,
Laputa: Slottet i himlen,1986,Blu-ray,5705535059978,tt0092067,0,Hayao Miyazaki,false,,
Night On Earth,1991,DVD,5709624015791,tt0102536,123,Jim Jarmusch,false,,
Big Fish,2003,DVD,5050582246469,tt0319061,120,Tim Burton,false,,
Donnie Darko,2001,DVD,5708758647281,tt0246578,108,Richard Kelly,false,,
Lilja 4-ever,2002,DVD,5706550033943,tt0300140,105,Lukas Moodysson,false,,
Æon Flux: The Complete Animated Collection,1995,DVD,7332431020870,tt0111873,213,Peter Chung,false,,
Lucky Luke - Den Syngende Tråd / Spor over Prærien,2003,DVD,5709624009752,tt0000000,50,René Goscinny,false,,
Hellraiser,1987,DVD,5709624007826,tt0093177,94,Clive Barker,false,,
The Aviator,2004,DVD,5705410654373,tt0338751,163,Martin Scorsese,false,,
Skønheden og Udyret,1991,DVD,8717418250423,tt0101414,91,Gary Trousdale,false,,
Pan's Labyrinth,2006,DVD,794043108877,tt0457430,119,Guillermo del Toro,false,,
Evil Dead 2: Dead by Dawn,1987,DVD,5060021175151,tt0092991,81,Sam Raimi,false,,
Beetlejuice,1988,DVD,7321937117856,tt0094721,92,Tim Burton,false,,
Motorcykel Dagbog,2003,DVD,5706550034544,tt0318462,121,Walter Salles,false,,
Children of Men,2006,DVD,5050582492491,tt0206634,105,Alfonso Cuarón,false,,
Scarface,1983,DVD,3259190305496,tt0086250,170,Brian De Palma,false,,
CKY2K,2001,DVD,730475826248,tt0362487,90,Bam Margera,false,,
Sidste Nat På Station 13,1976,DVD,5709624003705,tt0074156,87,John Carpenter,false,,
Titanic,1997,DVD,5039036022927,tt0120338,186,James Cameron,false,,
The Hills Have Eyes,2006,Blu-ray,7391772597342,tt0454841,108,Alexandre Aja,false,,
Citizen Kane,1941,DVD,5050582197051,tt0033467,119,Orson Welles,false,,
Blood Diamond,2006,DVD,085391152996,tt0450259,143,Edward Zwick,false,,
Dead Space: Downfall,2008,DVD,5051159232533,tt1267379,0,,false,,
Alfons Åberg Samlingbox,1979,DVD,7391970004666,tt1408434,161,,false,,
Phone,2002,DVD,5050582167627,tt0323630,102,Byeong-ki Ahn,false,,
Cat O'Nine Tails,1971,DVD,5709624011663,tt0065761,105,Dario Argento,false,,
Mission to Mars,2000,DVD,5706710212706,tt0183523,109,Brian De Palma,false,,
The Bride of Frankenstein,1935,DVD,3259190322097,tt0026138,75,James Whale,false,,
Find Nemo,2003,DVD,7393834406302,tt0266543,96,Andrew Stanton,false,,
Tell Me Something,1999,DVD,5050582236453,tt0220806,117,Yoon-Hyun Chang,false,,
Den Eneste Ene,1999,DVD,5706550031413,tt0167137,103,Susanne Bier,false,,
The Boondock Saints,1999,DVD,5706102344725,tt0144117,108,Troy Duffy,false,,
Sex and the City: The Complete Series,1998,DVD,7332431992597,tt0159206,2607,Michael Patrick King,false,,
Napoleon Dynamite,2004,DVD,9324915064874,tt0374900,91,Jared Hess,false,,
Requiem for a Dream,2000,DVD,5705535031356,tt0180093,98,Darren Aronofsky,false,,
Junglebogen,1967,DVD,8717418394363,tt0061852,75,Wolfgang Reitherman,false,,
Min nabo Totoro,1988,Blu-ray,5705535057967,tt0096283,86,Hayao Miyazaki,false,,
Princess,2006,DVD,5708758667036,tt0419073,77,Anders Morgenthaler,false,,
Nightmare,2000,DVD,5050582247497,tt0269266,0,Byeong-ki Ahn,false,,
Rango,2011,DVD,7332431036321,tt1192628,103,Gore Verbinski,false,,
Snatch,2000,DVD,5708758640480,tt0208092,99,Guy Ritchie,false,,
Taxi Driver,1976,DVD,5035822001930,tt0075314,109,Martin Scorsese,false,,
Mulholland Falls,1996,DVD,5706141758989,tt0117107,0,Lee Tamahori,false,,
Blue Velvet,1986,DVD,5706141787385,tt0090756,116,David Lynch,false,,
Short Cuts,1993,DVD,7332431030817,tt0108122,180,Robert Altman,false,,
Kiki - Den Lille Heks,1989,Blu-ray,5705535060172,tt0097814,0,Hayao Miyazaki,false,,
Men in Black 3,2012,Blu-ray,5051159296177,tt1409024,106,Barry Sonnenfeld,false,,
Django Unchained,2012,Blu-ray,5051159304872,tt1853728,165,Quentin Tarantino,false,,
Tenebre,1982,DVD,5709624011687,tt0084777,110,Dario Argento,false,,
Porco Rosso - Den Flyvende Gris,1992,Blu-ray,5705535060073,tt0104652,94,Hayao Miyazaki,false,,
Bruce Campbell vs. Army of Darkness,1992,DVD,013131210194,tt0106308,96,Sam Raimi,false,,
What Becomes Of The Broken Hearted?,1999,DVD,5706550014416,tt0197094,108,Ian Mune,false,,
Mean Streets,1973,DVD,5706101547110,tt0070379,107,Martin Scorsese,false,,
The Straight Story,1999,DVD,6867449003498,tt0166896,107,David Lynch,false,,
The Uninvited,2003,DVD,5050582236095,tt0358345,127,Su-yeon Lee,false,,
The Texas Chainsaw Massacre,1974,Blu-ray,5028836040385,tt0072271,84,Tobe Hooper,false,,
Lucky Luke - Vejen til Oklahoma / Slægtsfejden,1983,DVD,5709624009738,tt0000000,50,René Goscinny,false,,
Traffic,2000,DVD,5706141753366,tt0181865,148,Steven Soderbergh,false,,
A Clockwork Orange,1971,DVD,7321979211505,tt0066921,131,Stanley Kubrick,false,,
Rushmore,1998,DVD,717951002983,tt0128445,93,Wes Anderson,false,,
Lucky Luke - Dalton City / De Sorte Bjerge,1983,DVD,5709624009714,tt0000000,50,René Goscinny,false,,
Infernal Affairs,2002,DVD,5050582232882,tt0338564,97,Wai-keung Lau,false,,
Baronessen fra benzintanken,1960,DVD,5706550090212,tt0053636,81,Annelise Reenberg,false,,
Ilsa: Hun-Tigeren fra Sibirien,1977,DVD,5706102357145,tt0078398,92,Jean LaFleur,false,,
Platoon,1986,DVD,5707020158838,tt0091763,115,Oliver Stone,false,,
Arriettys hemmelige verden,2010,Blu-ray,5705535044714,tt1568921,94,Hiromasa Yonebayashi,false,,
Edward Saksehånd,1990,DVD,5707020018675,tt0099487,103,Tim Burton,false,,
Ring,2001,DVD,5023965332028,tt0178868,91,Hideo Nakata,false,,
V for Vendetta,2005,DVD,012569823792,tt0434409,132,James McTeigue,false,,
Suspiria,1977,DVD,5709624007987,tt0076786,98,Dario Argento,false,,
Wishing Stairs (Asian version),2003,DVD,5050582270426,tt0370082,100,Jae-yeon Yun,false,,
Cirkeline: 3-DVD Box-set,1900,DVD,5709498080321,tt0000000,0,,false,,
Hollywood Ending,2002,DVD,5706141756640,tt0278823,108,Woody Allen,false,,
Bagdad Café,1987,DVD,5709624012264,tt0095801,104,Percy Adlon,false,,
Dogville,2003,DVD,5708758648400,tt0276919,160,Lars Von Trier,false,,
Jarhead,2005,DVD,5050582415513,tt0418763,123,Sam Mendes,false,,
The Machinist,2004,DVD,5706102262258,tt0361862,0,Brad Anderson,false,,
Løvernes konge,1994,Blu-ray,8717418306366,tt0110357,85,Roger Allers,false,,
De Andres Liv,2006,DVD,5706550008958,tt0405094,124,Florian Henckel von Donnersmarck,false,,
The Fog,1980,DVD,5050582483840,tt0080749,86,John Carpenter,false,,
Nausicaä - fra vindenes dal,1984,Blu-ray,5705535060011,tt0087544,116,Hayao Miyazaki,false,,
The Last Horror Movie,2003,DVD,5708758659895,tt0319728,76,Julian Richards,false,,
Bird with the Crystal Plumage,1970,DVD,5709624011656,tt0065143,93,Dario Argento,false,,
The Science of Sleep,2006,DVD,5706710216643,tt0354899,102,Michel Gondry,false,,
CKY 3,2002,DVD,673041900693,tt0362486,60,Bam Margera,false,,
Dark Shadows,2012,Blu-ray,5051895206256,tt1077368,112,Tim Burton,false,,
"Tiger på spring, drage i skjul",2000,DVD,5706550008644,tt0190332,115,Ang Lee,false,,
Slumdog Millionaire,2008,DVD,5706710220824,tt1010048,115,Danny Boyle,false,,
Bænken,2000,DVD,5706102352348,tt0245027,89,Per Fly,false,,
The Evil Dead,1981,DVD,5060020620195,tt0083907,85,Sam Raimi,false,,
Once Upon a Time in the West,1968,DVD,7332431009677,tt0064116,159,Sergio Leone,false,,
The Pianist,2002,DVD,5050582202366,tt0253474,143,Roman Polanski,false,,
Control,2007,DVD,5706102398384,tt0421082,120,Anton Corbijn,false,,
Portland,1996,DVD,5707708000152,tt0117363,100,Niels Arden Oplev,false,,
Spider,2002,DVD,5706102355974,tt0278731,95,David Cronenberg,false,,
Thank you for smoking,2005,DVD,5706141778277,tt0427944,88,Jason Reitman,false,,
Micmacs,2009,DVD,5706102297489,tt1149361,100,Jean-Pierre Jeunet,false,,
Ilsa: Hun-Ulven fra SS,1975,DVD,5706102357152,tt0071650,92,Don Edmonds,false,,
Solaris,2002,DVD,5707020242834,tt0307479,94,Steven Soderbergh,false,,
Back to the Future: The Ultimate Trilogy,1900,4K Ultra HD,5053083222338,tt0000000,342,,false,,
Fraggle Rock: Where It All Began,1983,DVD,045986258007,tt0085017,80,Jim Henson,false,,
Bag Facaden,2000,DVD,5707020200216,tt0161081,124,Robert Zemeckis,false,,
Drive,2011,DVD,5706710218692,tt0780504,92,Nicolas Winding Refn,false,,
Charles Tante,1959,DVD,5706550090182,tt0052687,98,Poul Bang,false,,
The Brood,1979,DVD,5709624008007,tt0078908,100,David Cronenberg,false,,
Trillingerne Fra Belleville,2003,DVD,5706550034445,tt0286244,77,Sylvain Chomet,false,,
Dances with Wolves,1990,DVD,5706141758873,tt0099348,173,Kevin Costner,false,,
Twin Peaks: The First Season,1990,DVD,9324915053120,tt0098936,411,David Lynch,false,,
The Insider,1999,DVD,717951007391,tt0140352,158,Michael Mann,false,,
Lucky Luke - Billy The Kid / Karavanen,1983,DVD,5709624009677,tt0000000,50,René Goscinny,false,,
Peter Plys,1977,DVD,8717418347413,tt0076363,71,John Lounsbery,false,,
Delicatessen,1992,DVD,5060021175403,tt0101700,95,Marc Caro,false,,
The Doors,1991,DVD,5050582121247,tt0101761,135,Oliver Stone,false,,
Dead Man Walking,1995,DVD,5706102334085,tt0112818,117,Tim Robbins,false,,
Okay,2002,DVD,5706102356162,tt0291395,94,Jesper W. Nielsen,false,,
Escape from New York,1981,4K Ultra HD,5055201841957,tt0082340,99,John Carpenter,false,,
Asterix DVD Collection,1900,DVD,5708758656863,tt0000000,436,,false,,
Asterix - Operation Bautasten,1989,DVD,000000000000,tt0096842,76,Philippe Grimond,false,,
Asterix Og Kleopatra,1968,DVD,000000000000,tt0062687,69,René Goscinny,false,,
Asterix Og Briterne,1986,DVD,000000000000,tt0090667,75,Pino Van Lamsweerde,false,,
Asterix - Sejren Over Cæsar,1985,DVD,000000000000,tt0088748,73,Gaëtan Brizzi,false,,
Asterix Og Hans Gæve Gallere,1967,DVD,000000000000,tt0061369,65,Ray Goossens,false,,
Asterix Indta'r Rom,1975,DVD,000000000000,tt0072901,78,René Goscinny,false,,
Asterix og Vikingerne,2006,DVD,5706710215738,tt0371552,75,Stefan Fjeldmark,false,,
High School Musical,2006,DVD,8717418096274,tt0475293,97,Kenny Ortega,false,,
High School Musical 2,2007,DVD,8717418125981,tt0810900,106,Kenny Ortega,false,,
Støv for alle pengene,1963,DVD,5708758691116,tt0057539,92,Poul Bang,false,,
Terminator 2: Judgment Day,1991,DVD,5709624011458,tt0103064,131,James Cameron,false,,
Nana,1985,DVD,5708758657006,tt0241120,154,Anette Pilmark,false,,
Dumbo,1941,DVD,8717418233211,tt0033563,61,Samuel Armstrong,false,,
De Utrolige,2004,DVD,7393834500208,tt0317705,115,Brad Bird,false,,
Antz,1998,DVD,7332505000012,tt0120587,80,Eric Darnell,false,,
Shrek 2,2004,DVD,7332505000418,tt0298148,89,Andrew Adamson,false,,
Grusomme Mig,2010,DVD,5050582783858,tt1323594,90,Pierre Coffin,false,,
Det regner med frikadeller 2: Madkampen,2013,DVD,5051159324016,tt1985966,95,Cody Cameron,false,,
The Wolf of Wall Street,2013,DVD,5050582975048,tt0993846,172,Martin Scorsese,false,,
Takeshi Kitano Collection,1900,DVD,5709498206165,tt0000000,0,,false,,
Ichi the Killer,2001,DVD,5709624009974,tt0296042,123,Takashi Miike,false,,
Akira,1988,DVD,5022366201247,tt0094625,128,Katsuhiro Ôtomo,false,,
The Ring,1997,DVD,5706102355783,tt0178868,96,Hideo Nakata,false,,
Boiling Point,1990,DVD,5709498010397,tt0098967,93,Takeshi Kitano,false,,
Violent Cop,1989,DVD,5709498010380,tt0098360,87,Takeshi Kitano,false,,
Sonatine,1993,DVD,5709498010403,tt0108188,90,Takeshi Kitano,false,,
Braindead,1992,DVD,5709624008526,tt0103873,99,Peter Jackson,false,,
Signs,2002,DVD,7393834265008,tt0286106,102,M. Night Shyamalan,false,,
Persepolis,2007,Blu-ray,043396256125,tt0808417,95,Vincent Paronnaud,false,,
House of Flying Daggers,2004,DVD,5706550034971,tt0385004,139,Yimou Zhang,false,,
The Twilight Saga Trilogy,1900,DVD,5708758691154,tt0000000,426,,false,,
The Twilight Saga: Breaking Dawn: Part 2,2012,DVD,5708758693943,tt1673434,155,Bill Condon,false,,
The Twilight Saga: Breaking Dawn: Part 1,2011,DVD,5708758690324,tt1324999,112,Bill Condon,false,,
The Ice Storm,1997,DVD,024543012245,tt0119349,114,Ang Lee,false,,
Fear X,2002,DVD,5708758648479,tt0289944,88,Nicolas Winding Refn,false,,
Europe Trilogy,1900,DVD,5707708000046,tt0000000,312,,false,,
Hypnotic Features,2006,DVD,000000000000,tt0000000,270,,false,,
Element of Crime,1984,DVD,000000000000,tt0087280,100,Lars Von Trier,false,,
Epidemic,1987,DVD,000000000000,tt0092972,104,Lars Von Trier,false,,
Europa,1991,DVD,000000000000,tt0101829,108,Lars Von Trier,false,,
Riget I & II,2003,DVD,5707708000039,tt0108906,575,Lars Von Trier,false,,
The French Connection / French Connection II,1900,DVD,5039036015707,tt0000000,213,,false,,
The French Connection,1971,DVD,000000000000,tt0067116,99,William Friedkin,false,,
French Connection II,1975,DVD,000000000000,tt0073018,114,John Frankenheimer,false,,
Time Bandits,1981,DVD,5709624004658,tt0081633,125,Terry Gilliam,false,,
Kids,1995,DVD,031398751823,tt0113540,91,Larry Clark,false,,
The Right Stuff,1983,DVD,883929076093,tt0086197,193,Philip Kaufman,false,,
The Hitchcock Collection,1900,DVD,0044007849620,tt0000000,833,,false,,
The Birds,1963,DVD,000000000000,tt0056869,115,Alfred Hitchcock,false,,
Marnie,1964,DVD,000000000000,tt0058329,124,Alfred Hitchcock,false,,
Frenzy,1972,DVD,000000000000,tt0068611,111,Alfred Hitchcock,false,,
Vertigo,1958,DVD,000000000000,tt0052357,123,Alfred Hitchcock,false,,
Family Plot,1976,DVD,000000000000,tt0074512,115,Alfred Hitchcock,false,,
Torn Curtain,1966,DVD,000000000000,tt0061107,121,Alfred Hitchcock,false,,
Topaz,1969,DVD,000000000000,tt0065112,136,Alfred Hitchcock,false,,
Convoy,1978,DVD,5709624005334,tt0077369,104,Sam Peckinpah,false,,
The Godfather DVD Collection,1900,DVD,5014437812834,tt0000000,710,,false,,
The Godfather DVD Collection: Bonus Material,2001,DVD,000000000000,tt0000000,187,Francis Ford Coppola,false,,
The Godfather: Part III,1990,DVD,000000000000,tt0099674,163,Francis Ford Coppola,false,,
The Godfather: Part II,1974,DVD,000000000000,tt0071562,192,Francis Ford Coppola,false,,
The Godfather,1972,DVD,000000000000,tt0068646,168,Francis Ford Coppola,false,,
Prometheus,2012,4K Ultra HD,7340112738358,tt1446714,124,Ridley Scott,false,,
Full Metal Jacket,1987,4K Ultra HD,7333018017214,tt0093058,117,Stanley Kubrick,false,,
